KOEN1
45
1681
<CIRCLE 49 193 1.2 0 0>; 0 0 0 0.00408998 0.0593047 0.157464 0.294479 0.396728 0.0756646 0.0122699 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0347648 0.118609 0.239264 0.392638 0.192229 0.0163599 0.00408998 0 0 0 0 0 0 0 0 0.0163599 0.0920245 0.179959 0.251534 0.345603 0.100204 0.0143149 0 0;
<CIRCLE 55 193 1.2 0 0>; 0 0 0 0 0.0245399 0.102249 0.280164 0.458078 0.128834 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.0654397 0.179959 0.425358 0.290389 0.0204499 0.00204499 0 0 0 0 0 0 0 0 0.00408998 0.0511247 0.118609 0.247444 0.353783 0.214724 0.0102249 0 0;
<CIRCLE 61 193 1.2 0 0>; 0 0 0 0 0.00204499 0.0552147 0.247444 0.525562 0.163599 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0.0286299 0.132924 0.423313 0.382413 0.0327198 0 0 0 0 0 0 0 0 0 0 0.0163599 0.0715746 0.206544 0.368098 0.327198 0.0102249 0 0;
<CIRCLE 67 193 1.2 0 0>; 0 0 0 0 0 0.0163599 0.200409 0.586912 0.190184 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.0920245 0.398773 0.476483 0.0265849 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0184049 0.171779 0.398773 0.398773 0.00817996 0 0;
<CIRCLE 73 193 1.2 0 0>; 0 0 0 0 0 0.00408998 0.165644 0.689162 0.137014 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0531697 0.464213 0.466258 0.0163599 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.110429 0.507157 0.372188 0.00613497 0 0;
<CIRCLE 79 193 1.2 0 0>; 0 0 0 0 0 0.00204499 0.124744 0.748466 0.120654 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0327198 0.505112 0.445808 0.0163599 0 0 0 0 0 0 0 0 0 0 0 0 0.0715746 0.595092 0.325153 0.00817996 0 0;
<CIRCLE 85 193 1.2 0 0>; 0 0 0 0 0 0.00613497 0.182004 0.740286 0.0715746 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0593047 0.566462 0.374233 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.110429 0.629857 0.255624 0 0 0;
<CIRCLE 91 193 1.2 0 0>; 0 0 0 0 0 0.00817996 0.259714 0.680982 0.0511247 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.104294 0.617587 0.278119 0 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.171779 0.638037 0.182004 0 0 0;
<CIRCLE 97 193 1.2 0 0>; 0 0 0 0 0 0.00817996 0.304703 0.656442 0.0306748 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.157464 0.601227 0.241309 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.239264 0.599182 0.151329 0 0 0;
<CIRCLE 103 193 1.2 0 0>; 0 0 0 0 0 0.0163599 0.314928 0.638037 0.0306748 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.196319 0.586912 0.216769 0 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.259714 0.570552 0.143149 0 0 0;
<CIRCLE 109 193 1.2 0 0>; 0 0 0 0 0 0.0204499 0.351738 0.601227 0.0265849 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.239264 0.576687 0.177914 0 0 0 0 0 0 0 0 0 0 0 0 0.0593047 0.278119 0.554192 0.108384 0 0 0;
<CIRCLE 115 193 1.2 0 0>; 0 0 0 0 0 0.0449898 0.343558 0.605317 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0204499 0.251534 0.605317 0.122699 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0920245 0.269939 0.574642 0.0613497 0 0 0;
<CIRCLE 121 193 1.2 0 0>; 0 0 0 0 0 0.0552147 0.439673 0.503067 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0245399 0.323108 0.586912 0.0654397 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0899796 0.368098 0.507157 0.0327198 0 0 0;
<CIRCLE 127 193 1.2 0 0>; 0 0 0 0 0 0.0347648 0.535787 0.427403 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.370143 0.605317 0.0204499 0 0 0 0 0 0 0 0 0 0 0 0 0.0593047 0.453988 0.478528 0.00817996 0 0 0;
<CIRCLE 133 193 1.2 0 0>; 0 0 0 0 0 0.0245399 0.498978 0.474438 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333 0.644172 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0 0.0593047 0.404908 0.527607 0.00817996 0 0 0;
<CIRCLE 139 193 1.2 0 0>; 0 0 0 0 0 0.0368098 0.523517 0.437628 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.355828 0.615542 0.0265849 0 0 0 0 0 0 0 0 0 0 0 0 0.0838446 0.456033 0.443763 0.0163599 0 0 0;
<CIRCLE 145 193 1.2 0 0>; 0 0 0 0 0 0.0347648 0.515337 0.447853 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.339468 0.623722 0.0265849 0 0 0 0 0 0 0 0 0 0 0 0 0.0838446 0.460123 0.439673 0.0163599 0 0 0;
<CIRCLE 151 193 1.2 0 0>; 0 0 0 0 0 0.0245399 0.488753 0.474438 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.292434 0.633947 0.0633947 0 0 0 0 0 0 0 0 0 0 0 0 0.0593047 0.474438 0.433538 0.0327198 0 0 0;
<CIRCLE 157 193 1.2 0 0>; 0.0143149 0.0163599 0.00613497 0.0102249 0 0.0204499 0.423313 0.472393 0.0347648 0.00204499 0 0 0 0 0 0.0102249 0.00613497 0.0143149 0.00613497 0.00408998 0.00613497 0.00408998 0.00408998 0.274029 0.531697 0.137014 0.00204499 0 0 0 0.0102249 0.00408998 0.0143149 0.00408998 0.00613497 0.00817996 0 0.00408998 0.0408998 0.445808 0.394683 0.0674847 0 0 0;
<CIRCLE 163 193 1.2 0 0>; 0.104294 0.0511247 0.0408998 0.0224949 0.00613497 0.0122699 0.259714 0.441718 0.0593047 0.00204499 0 0 0 0 0 0.0961145 0.0163599 0.0593047 0.0306748 0.0122699 0.0102249 0.00613497 0.00817996 0.153374 0.404908 0.200409 0.00204499 0 0 0 0.0858896 0.0224949 0.0449898 0.0429448 0.0143149 0.0122699 0.00408998 0.00817996 0.0224949 0.271984 0.353783 0.116564 0 0 0;
<CIRCLE 169 193 1.2 0 0>; 0.204499 0.0736196 0.0838446 0.0368098 0.0184049 0.0102249 0.110429 0.396728 0.0633947 0.00204499 0 0 0 0 0 0.188139 0.0327198 0.0797546 0.0674847 0.0224949 0.0265849 0.00817996 0.00613497 0.0490798 0.321063 0.196319 0.00204499 0 0 0 0.173824 0.0388548 0.0674847 0.0797546 0.0245399 0.0306748 0.00613497 0.00817996 0.0122699 0.128834 0.323108 0.106339 0 0 0;
<CIRCLE 175 193 1.2 0 0>; 0.288344 0.0838446 0.106339 0.0490798 0.0224949 0.0143149 0.0756646 0.294479 0.0633947 0.00204499 0 0 0 0 0 0.255624 0.0531697 0.0940695 0.0879346 0.0327198 0.0265849 0.0102249 0.00613497 0.0449898 0.224949 0.161554 0.00204499 0 0 0 0.233129 0.0633947 0.0858896 0.0961145 0.0347648 0.0347648 0.00817996 0.00817996 0.0143149 0.102249 0.233129 0.0858896 0 0 0;
<CIRCLE 181 193 1.2 0 0>; 0.214724 0.0920245 0.167689 0.0777096 0.0408998 0.0654397 0.126789 0.171779 0.0408998 0.00204499 0 0 0 0 0 0.177914 0.0552147 0.112474 0.147239 0.0613497 0.0286299 0.0143149 0.0490798 0.100204 0.188139 0.0633947 0.00204499 0 0 0 0.159509 0.0613497 0.116564 0.149284 0.0593047 0.0327198 0.0163599 0.0163599 0.0920245 0.124744 0.137014 0.0347648 0 0 0;
<CIRCLE 187 193 1.2 0 0>; 0.153374 0.102249 0.200409 0.0797546 0.0531697 0.132924 0.141104 0.114519 0.0224949 0 0 0 0 0 0 0.106339 0.0981595 0.100204 0.169734 0.0552147 0.0327198 0.0347648 0.110429 0.124744 0.147239 0.0204499 0 0 0 0 0.0899796 0.106339 0.128834 0.147239 0.0531697 0.0347648 0.0184049 0.0756646 0.128834 0.124744 0.0838446 0.00817996 0 0 0;
<CIRCLE 193 193 1.2 0 0>; 0.157464 0.153374 0.173824 0.0511247 0.0756646 0.208589 0.118609 0.0511247 0.0102249 0 0 0 0 0 0 0.110429 0.130879 0.130879 0.116564 0.0449898 0.0163599 0.0756646 0.173824 0.128834 0.0613497 0.0102249 0 0 0 0 0.102249 0.134969 0.173824 0.0817996 0.0388548 0.0163599 0.0511247 0.126789 0.159509 0.0777096 0.0327198 0.00408998 0 0 0;
<CIRCLE 199 193 1.2 0 0>; 0.143149 0.229039 0.184049 0.0265849 0.0940695 0.233129 0.0777096 0.0102249 0.00204499 0 0 0 0 0 0 0.0920245 0.161554 0.194274 0.104294 0.0204499 0.0184049 0.106339 0.198364 0.0940695 0.0102249 0 0 0 0 0 0.0879346 0.167689 0.214724 0.0838446 0.0204499 0.0143149 0.0736196 0.161554 0.155419 0.0143149 0.00613497 0 0 0 0;
<CIRCLE 205 193 1.2 0 0>; 0.153374 0.280164 0.216769 0.0163599 0.0879346 0.161554 0.0674847 0.0163599 0 0 0 0 0 0 0 0.0899796 0.186094 0.247444 0.124744 0.00817996 0.0184049 0.106339 0.134969 0.0674847 0.0163599 0 0 0 0 0 0.0756646 0.190184 0.282209 0.100204 0.0102249 0.0163599 0.0756646 0.145194 0.0674847 0.0265849 0.0102249 0 0 0 0;
<CIRCLE 211 193 1.2 0 0>; 0.198364 0.300613 0.212679 0.0163599 0.0920245 0.0961145 0.0552147 0.0184049 0.00204499 0.00408998 0.00408998 0 0 0 0 0.124744 0.220859 0.224949 0.147239 0.00613497 0.0245399 0.0961145 0.0756646 0.0470348 0.0224949 0.00204499 0.00408998 0.00408998 0 0 0.104294 0.212679 0.284254 0.116564 0.00613497 0.0224949 0.0838446 0.0756646 0.0470348 0.0224949 0.0143149 0.00408998 0.00408998 0.00204499 0;
<CIRCLE 217 193 1.2 0 0>; 0.341513 0.235174 0.194274 0.0347648 0.0674847 0.0633947 0.0490798 0.0102249 0 0.00204499 0.00204499 0 0 0 0 0.269939 0.186094 0.171779 0.141104 0.0204499 0.0347648 0.0715746 0.0429448 0.0429448 0.0143149 0 0.00204499 0.00204499 0 0 0.245399 0.177914 0.220859 0.106339 0.0388548 0.0327198 0.0633947 0.0429448 0.0449898 0.0163599 0.00613497 0 0.00204499 0.00204499 0;
<CIRCLE 223 193 1.2 0 0>; 0.509202 0.175869 0.128834 0.0449898 0.0797546 0.0368098 0.0204499 0.00408998 0 0 0 0 0 0 0 0.425358 0.165644 0.126789 0.0838446 0.0368098 0.0552147 0.0633947 0.0184049 0.0204499 0.00408998 0 0 0 0 0 0.384458 0.175869 0.147239 0.0715746 0.0593047 0.0511247 0.0572597 0.0265849 0.0204499 0.00613497 0 0 0 0 0;
<CIRCLE 229 193 1.2 0 0>; 0.625767 0.132924 0.104294 0.0572597 0.0531697 0.0184049 0.00817996 0 0 0 0 0 0 0 0 0.550102 0.141104 0.0899796 0.0715746 0.0552147 0.0470348 0.0327198 0.00817996 0.00408998 0 0 0 0 0 0 0.505112 0.145194 0.102249 0.0695297 0.0777096 0.0490798 0.0347648 0.0122699 0.00408998 0 0 0 0 0 0;
<CIRCLE 235 193 1.2 0 0>; 0.603272 0.120654 0.145194 0.0817996 0.0347648 0.0102249 0.00408998 0 0 0 0 0 0 0 0 0.525562 0.116564 0.100204 0.130879 0.0797546 0.0347648 0.00817996 0.00408998 0 0 0 0 0 0 0 0.474438 0.134969 0.102249 0.118609 0.114519 0.0388548 0.0102249 0.00613497 0 0 0 0 0 0 0;
<CIRCLE 241 193 1.2 0 0>; 0.564417 0.141104 0.143149 0.100204 0.0368098 0.0102249 0.00408998 0 0 0 0 0 0 0 0 0.492843 0.130879 0.106339 0.130879 0.0920245 0.0368098 0.00817996 0.00204499 0 0 0 0 0 0 0 0.439673 0.151329 0.108384 0.137014 0.106339 0.0429448 0.0102249 0.00408998 0 0 0 0 0 0 0;
<CIRCLE 247 193 1.2 0 0>; 0.611452 0.157464 0.128834 0.0695297 0.0224949 0.00817996 0.00204499 0 0 0 0 0 0 0 0 0.550102 0.155419 0.0940695 0.110429 0.0633947 0.0184049 0.00817996 0 0 0 0 0 0 0 0 0.503067 0.169734 0.108384 0.112474 0.0736196 0.0224949 0.00817996 0.00204499 0 0 0 0 0 0 0;
<CIRCLE 10 199 1.2 0 0>; 0 0 0 0.0102249 0.0736196 0.218814 0.298569 0.271984 0.0797546 0.0408998 0.00613497 0 0 0 0 0 0 0 0 0 0.00408998 0.0613497 0.169734 0.296524 0.267894 0.124744 0.0695297 0.00613497 0 0 0 0 0 0 0 0 0.0470348 0.120654 0.241309 0.284254 0.204499 0.0613497 0.0368098 0.00408998 0;
<CIRCLE 16 199 1.2 0 0>; 0 0 0 0.00817996 0.0695297 0.245399 0.310838 0.226994 0.0858896 0.0470348 0.00613497 0 0 0 0 0 0 0 0 0 0.00204499 0.0511247 0.196319 0.329243 0.214724 0.130879 0.0674847 0.00817996 0 0 0 0 0 0 0 0 0.0368098 0.122699 0.298569 0.259714 0.167689 0.0736196 0.0368098 0.00408998 0;
<CIRCLE 22 199 1.2 0 0>; 0 0 0 0.00408998 0.0695297 0.253579 0.331288 0.222904 0.0715746 0.0408998 0.00613497 0 0 0 0 0 0 0 0 0 0 0.0490798 0.204499 0.351738 0.235174 0.0940695 0.0572597 0.00817996 0 0 0 0 0 0 0 0 0.0327198 0.128834 0.310838 0.276074 0.151329 0.0633947 0.0327198 0.00408998 0;
<CIRCLE 28 199 1.2 0 0>; 0 0 0 0.00817996 0.0756646 0.218814 0.364008 0.255624 0.0490798 0.0265849 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.0531697 0.182004 0.347648 0.290389 0.0838446 0.0347648 0.00613497 0 0 0 0 0 0 0 0 0.0368098 0.126789 0.276074 0.314928 0.171779 0.0511247 0.0224949 0 0;
<CIRCLE 34 199 1.2 0 0>; 0 0 0 0.00817996 0.0838446 0.214724 0.359918 0.269939 0.0388548 0.0245399 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0531697 0.182004 0.319018 0.335378 0.0817996 0.0224949 0.00408998 0 0 0 0 0 0 0 0 0.0306748 0.126789 0.249489 0.327198 0.202454 0.0449898 0.0184049 0 0;
<CIRCLE 40 199 1.2 0 0>; 0 0 0 0.00613497 0.0736196 0.188139 0.343558 0.347648 0.0306748 0.0102249 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0429448 0.153374 0.269939 0.408998 0.108384 0.0122699 0.00204499 0 0 0 0 0 0 0 0 0.0224949 0.110429 0.179959 0.335378 0.296524 0.0470348 0.00817996 0 0;
<CIRCLE 46 199 1.2 0 0>; 0 0 0 0.00408998 0.0613497 0.147239 0.247444 0.451943 0.0756646 0.0122699 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0368098 0.112474 0.194274 0.413088 0.220859 0.0163599 0.00408998 0 0 0 0 0 0 0 0 0.0184049 0.0817996 0.132924 0.243354 0.357873 0.153374 0.0122699 0 0;
<CIRCLE 52 199 1.2 0 0>; 0 0 0 0 0.0204499 0.102249 0.218814 0.503067 0.145194 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.0593047 0.163599 0.384458 0.351738 0.0245399 0.00204499 0 0 0 0 0 0 0 0 0.00204499 0.0388548 0.108384 0.177914 0.378323 0.278119 0.0163599 0 0;
<CIRCLE 58 199 1.2 0 0>; 0 0 0 0 0 0.0286299 0.192229 0.582822 0.192229 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.0981595 0.406953 0.460123 0.0204499 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0449898 0.149284 0.390593 0.398773 0.0122699 0 0;
<CIRCLE 64 199 1.2 0 0>; 0 0 0 0 0 0.00408998 0.147239 0.642127 0.202454 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0552147 0.402863 0.519427 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.114519 0.427403 0.443763 0.0122699 0 0;
<CIRCLE 70 199 1.2 0 0>; 0 0 0 0 0 0.00408998 0.102249 0.668712 0.218814 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0347648 0.347648 0.591002 0.0265849 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0654397 0.406953 0.511247 0.0143149 0 0;
<CIRCLE 76 199 1.2 0 0>; 0 0 0 0 0 0.00204499 0.0940695 0.734151 0.165644 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0286299 0.380368 0.578732 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0 0.0531697 0.480573 0.458078 0.00817996 0 0;
<CIRCLE 82 199 1.2 0 0>; 0 0 0 0 0 0.00204499 0.0940695 0.770961 0.132924 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0327198 0.445808 0.519427 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.0715746 0.568507 0.357873 0.00204499 0 0;
<CIRCLE 88 199 1.2 0 0>; 0 0 0 0 0 0 0.163599 0.736196 0.100204 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0654397 0.509202 0.423313 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.139059 0.568507 0.290389 0.00204499 0 0;
<CIRCLE 94 199 1.2 0 0>; 0 0 0 0 0 0.00817996 0.286299 0.648262 0.0572597 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.186094 0.521472 0.292434 0 0 0 0 0 0 0 0 0 0 0 0 0.0224949 0.249489 0.531697 0.196319 0 0 0;
<CIRCLE 100 199 1.2 0 0>; 0 0 0 0 0 0.0531697 0.351738 0.562372 0.0327198 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0245399 0.278119 0.472393 0.224949 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.112474 0.269939 0.474438 0.141104 0 0 0;
<CIRCLE 106 199 1.2 0 0>; 0 0 0 0 0.00613497 0.118609 0.413088 0.441718 0.0204499 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0858896 0.347648 0.400818 0.161554 0 0 0 0 0 0 0 0 0 0 0 0.0306748 0.179959 0.316973 0.374233 0.0981595 0 0 0;
<CIRCLE 112 199 1.2 0 0>; 0 0 0 0 0.0184049 0.192229 0.419223 0.364008 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.147239 0.384458 0.372188 0.0858896 0 0 0 0 0 0 0 0 0 0 0 0.0593047 0.253579 0.310838 0.333333 0.0429448 0 0 0;
<CIRCLE 118 199 1.2 0 0>; 0 0 0 0 0.0143149 0.184049 0.451943 0.345603 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.145194 0.396728 0.392638 0.0572597 0 0 0 0 0 0 0 0 0 0 0 0.0470348 0.259714 0.337423 0.329243 0.0265849 0 0 0;
<CIRCLE 124 199 1.2 0 0>; 0 0 0 0 0.00817996 0.175869 0.548057 0.265849 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.130879 0.474438 0.382413 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.0286299 0.247444 0.445808 0.274029 0.00408998 0 0 0;
<CIRCLE 130 199 1.2 0 0>; 0 0 0 0 0.00408998 0.143149 0.627812 0.222904 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0777096 0.562372 0.357873 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.274029 0.466258 0.249489 0.00204499 0 0 0;
<CIRCLE 136 199 1.2 0 0>; 0 0 0 0 0 0.0879346 0.631902 0.278119 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0327198 0.537832 0.423313 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.222904 0.490798 0.280164 0.00204499 0 0 0;
<CIRCLE 142 199 1.2 0 0>; 0 0 0 0 0 0.120654 0.621677 0.255624 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0593047 0.523517 0.411043 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.0122699 0.257669 0.492843 0.235174 0.00204499 0 0 0;
<CIRCLE 148 199 1.2 0 0>; 0 0 0 0 0 0.134969 0.603272 0.259714 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0797546 0.494888 0.417178 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.249489 0.509202 0.222904 0.00204499 0 0 0;
<CIRCLE 154 199 1.2 0 0>; 0.0102249 0.00408998 0.00204499 0.00408998 0.00408998 0.108384 0.554192 0.300613 0.0122699 0 0 0 0 0 0 0.00817996 0.00204499 0.00408998 0.00204499 0.00408998 0 0.00613497 0.0777096 0.435583 0.415133 0.0449898 0 0 0 0 0.00613497 0.00408998 0.00408998 0 0.00408998 0.00204499 0 0.0245399 0.179959 0.539877 0.216769 0.0184049 0 0 0;
<CIRCLE 160 199 1.2 0 0>; 0.151329 0.0347648 0.0102249 0.0184049 0.00408998 0.0695297 0.408998 0.274029 0.0286299 0 0 0 0 0 0 0.141104 0.0163599 0.0306748 0.0102249 0.0102249 0.0102249 0.00613497 0.0470348 0.327198 0.302658 0.0981595 0 0 0 0 0.128834 0.0224949 0.0306748 0.0122699 0.0122699 0.00817996 0.00613497 0.0102249 0.134969 0.388548 0.202454 0.0429448 0 0 0;
<CIRCLE 166 199 1.2 0 0>; 0.314928 0.0695297 0.0572597 0.0286299 0.0122699 0.0245399 0.210634 0.243354 0.0368098 0.00204499 0 0 0 0 0 0.298569 0.0327198 0.0736196 0.0449898 0.0163599 0.0143149 0.00817996 0.0122699 0.157464 0.222904 0.116564 0.00204499 0 0 0 0.286299 0.0368098 0.0613497 0.0572597 0.0204499 0.0143149 0.00817996 0.00817996 0.0531697 0.222904 0.171779 0.0593047 0 0 0;
<CIRCLE 172 199 1.2 0 0>; 0.415133 0.0879346 0.126789 0.0756646 0.0245399 0.00817996 0.0797546 0.128834 0.0511247 0.00204499 0 0 0 0 0 0.380368 0.0552147 0.102249 0.116564 0.0470348 0.0265849 0.00817996 0.00817996 0.0572597 0.102249 0.0940695 0.00204499 0 0 0 0.361963 0.0613497 0.0961145 0.126789 0.0449898 0.0347648 0.00613497 0.0102249 0.0204499 0.0899796 0.100204 0.0470348 0 0 0;
<CIRCLE 178 199 1.2 0 0>; 0.390593 0.110429 0.210634 0.139059 0.0306748 0.0122699 0.0327198 0.0470348 0.0265849 0 0 0 0 0 0 0.349693 0.0654397 0.134969 0.204499 0.0961145 0.0286299 0.0102249 0.00613497 0.0306748 0.0572597 0.0163599 0 0 0 0 0.329243 0.0715746 0.147239 0.216769 0.0756646 0.0347648 0.0122699 0.00613497 0.0163599 0.0531697 0.0327198 0.00408998 0 0 0;
<CIRCLE 184 199 1.2 0 0>; 0.290389 0.128834 0.274029 0.124744 0.0347648 0.0449898 0.0633947 0.0286299 0.0102249 0 0 0 0 0 0 0.224949 0.122699 0.139059 0.243354 0.0838446 0.0327198 0.0122699 0.0306748 0.0654397 0.0429448 0.00204499 0 0 0 0 0.214724 0.126789 0.179959 0.222904 0.0654397 0.0327198 0.0143149 0.00817996 0.0633947 0.0572597 0.0143149 0 0 0 0;
<CIRCLE 190 199 1.2 0 0>; 0.245399 0.198364 0.261759 0.0961145 0.0368098 0.0858896 0.0572597 0.0143149 0.00408998 0 0 0 0 0 0 0.161554 0.192229 0.184049 0.190184 0.0715746 0.0204499 0.0224949 0.0715746 0.0654397 0.0184049 0.00204499 0 0 0 0 0.153374 0.208589 0.224949 0.157464 0.0531697 0.0204499 0.0163599 0.0429448 0.0858896 0.0327198 0.00408998 0 0 0 0;
<CIRCLE 196 199 1.2 0 0>; 0.182004 0.310838 0.271984 0.0531697 0.0470348 0.0981595 0.0286299 0.00613497 0.00204499 0 0 0 0 0 0 0.118609 0.220859 0.276074 0.155419 0.0408998 0.0163599 0.0449898 0.0858896 0.0368098 0.00408998 0 0 0 0 0 0.124744 0.235174 0.321063 0.0961145 0.0368098 0.0122699 0.0265849 0.0736196 0.0695297 0.00204499 0.00204499 0 0 0 0;
<CIRCLE 202 199 1.2 0 0>; 0.155419 0.345603 0.339468 0.0388548 0.0531697 0.0552147 0.0102249 0.00204499 0 0 0 0 0 0 0 0.0920245 0.226994 0.304703 0.224949 0.0204499 0.0163599 0.0613497 0.0449898 0.00817996 0 0 0 0 0 0 0.0920245 0.251534 0.370143 0.145194 0.0122699 0.0143149 0.0470348 0.0511247 0.0163599 0 0 0 0 0 0;
<CIRCLE 208 199 1.2 0 0>; 0.257669 0.339468 0.306748 0.0429448 0.0286299 0.0245399 0 0 0 0 0 0 0 0 0 0.177914 0.229039 0.310838 0.212679 0.0163599 0.00408998 0.0388548 0.0102249 0 0 0 0 0 0 0 0.165644 0.239264 0.380368 0.151329 0.0102249 0.00408998 0.0388548 0.0102249 0 0 0 0 0 0 0;
<CIRCLE 214 199 1.2 0 0>; 0.419223 0.288344 0.245399 0.0327198 0.0122699 0.00204499 0 0 0 0 0 0 0 0 0 0.353783 0.208589 0.226994 0.190184 0.00613497 0.00408998 0.0102249 0 0 0 0 0 0 0 0 0.335378 0.202454 0.304703 0.143149 0 0.00408998 0.0102249 0 0 0 0 0 0 0 0;
<CIRCLE 220 199 1.2 0 0>; 0.625767 0.182004 0.157464 0.0245399 0.00817996 0.00204499 0 0 0 0 0 0 0 0 0 0.558282 0.157464 0.141104 0.122699 0.00817996 0.0102249 0.00204499 0 0 0 0 0 0 0 0 0.531697 0.159509 0.192229 0.0899796 0.0143149 0.0102249 0.00204499 0 0 0 0 0 0 0 0;
<CIRCLE 226 199 1.2 0 0>; 0.754601 0.122699 0.0756646 0.0265849 0.0143149 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.691207 0.126789 0.0879346 0.0531697 0.0224949 0.0143149 0.00204499 0.00204499 0 0 0 0 0 0 0 0.660532 0.128834 0.106339 0.0449898 0.0388548 0.0143149 0.00408998 0.00204499 0 0 0 0 0 0 0;
<CIRCLE 232 199 1.2 0 0>; 0.750511 0.0777096 0.0695297 0.0695297 0.0265849 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.695297 0.0777096 0.0633947 0.0633947 0.0695297 0.0265849 0.00204499 0.00204499 0 0 0 0 0 0 0 0.660532 0.0961145 0.0674847 0.0552147 0.0838446 0.0306748 0.00408998 0.00204499 0 0 0 0 0 0 0;
<CIRCLE 238 199 1.2 0 0>; 0.658487 0.0920245 0.112474 0.102249 0.0265849 0.00408998 0.00408998 0 0 0 0 0 0 0 0 0.593047 0.102249 0.0756646 0.100204 0.0961145 0.0265849 0.00408998 0.00204499 0 0 0 0 0 0 0 0.558282 0.116564 0.0736196 0.102249 0.106339 0.0347648 0.00408998 0.00408998 0 0 0 0 0 0 0;
<CIRCLE 244 199 1.2 0 0>; 0.611452 0.118609 0.130879 0.106339 0.0265849 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.552147 0.124744 0.0777096 0.118609 0.0961145 0.0265849 0.00204499 0.00204499 0 0 0 0 0 0 0 0.517382 0.143149 0.0736196 0.118609 0.106339 0.0347648 0.00408998 0.00204499 0 0 0 0 0 0 0;
